A,B,C
-0.08749163413578151,0.39800022152586356,0.014274564948333684
-1.0717046074618652,-0.5464732265859715,0.0724244567224001
2.7470749767867146,2.0126494713723937,3.08396415971933
3.217913013724806,2.213772379798922,4.260312408909722
-0.6072731039271355,0.7939144577426656,-0.5160914911614876
-0.21191506417161074,0.3277017619693728,-0.17661720055772384
4.019112472546093,3.4134430278471464,3.348242521594702
2.7516092703921213,1.8530158076732866,1.372020079414555
0.2143529064146095,-0.9653219246951131,0.1967715263137438
-0.2703544028860369,-0.43266898361127004,-1.0090553801136175
3.4660271544871497,2.53320384126459,2.762961101073467
1.3976144024189956,1.718715877037849,0.3547124868352294
0.9313174264708122,1.0523839834431221,0.24538675773947438
0.11382322368896458,2.5201412921686153,1.9022585121555877
1.8277200143686507,3.243893511072847,2.1427959866016115
1.4360108696628422,2.047267081327274,2.144959407164625
3.182035142715979,2.090602176921054,2.8634339358037906
1.542844431619436,1.5552060726777954,0.2910363767873497
1.7667090110553407,0.9173057581741607,1.8019550781116311
1.6580823815043049,1.8897487866479181,1.780936652283935
0.9926565028182331,0.12062953332861517,-0.35185962373755486
2.508926489084833,2.2359070214074275,2.208598098712879
0.9928242301259829,-0.23572037119202638,-0.49026478935705764
0.5592984170988073,-0.37485275330501167,0.46240614271787184
2.668789666443519,2.3878267489909812,2.0104008213319116
0.04154665718308248,1.263180281283311,0.8047662044893112
3.22928611226047,2.6749310856682595,3.094419911283719
0.42759978668268434,0.2479071656036119,-0.4220884793034174
0.25651291422688866,1.2184056915233707,0.5609619919797525
1.7409516451575542,1.8692858710973088,1.31430247074262
0.6930700308919726,0.8139360642671231,0.7751189764833967
0.8260192264754899,-0.08115804526366702,-0.44159257570277377
3.3941352603050516,2.904563514140975,2.785962977702715
2.601686900518909,1.6532837042241013,2.13078823192496
2.2248688364235156,1.7341653294687078,2.3173712100173716
1.0290458872074015,-0.00488049577223277,-0.28225481864753726
1.8899905695628294,1.1597961380859223,1.7300669112869578
2.841404165376072,1.653270163476145,2.266048736097912
0.034731499567524964,-0.23604028121387371,0.37529169833387743
1.2478023087709773,1.2004878059469453,1.9405972594078613
1.9735931649107636,2.544350577797073,1.6758666904694375
1.170777943864509,2.2064291011274304,2.4762792918633134
2.6535547683626683,3.3903533892614126,3.0670738478505704
1.267009310905784,1.1527577685258692,0.8703125970885635
2.1103911470926486,3.006291377611975,3.177565900227283
0.4278155104299737,-0.1840324276542501,0.838200885484371
-0.9199897076898705,-0.3577464579694621,-0.3080022714289791
3.679913183826745,3.1971284995700433,2.9921622455322994
2.726317984676257,3.69419382908694,3.526371808029162
2.674930104788927,2.2769283457797886,1.2217026250046161
-0.6491355596457228,0.581730615299674,0.949265460371912
0.8987493461000808,0.8337597887730857,1.14159704893539
2.373675845196744,2.1211132607834142,3.675906357217793
2.4692277822851385,4.303697879146717,2.3170833090367893
3.320076093833289,3.908940096484855,2.741647500037938
4.031634973680302,2.238284042511232,2.6594998927741855
1.8004359848212337,2.8002188802233055,0.5357383718545441
-0.12823964331949764,1.1788201596505667,-0.12953360494833574
3.0276985442887914,1.6215489703001515,3.4007688361716024
-0.33403090805956603,0.06589668931874927,-0.19364689811123614
0.011866737751803627,-0.775914430472137,-0.7832647106362179
0.6175326011834842,0.23057178542210158,0.3008180393962021
0.09001892793234641,-1.6310064346212445,0.38049720726170105
0.23447282812501466,0.3268449465880852,-0.27885991060732107
2.6511293095292046,2.6049336793004687,1.303833175240546
2.768939296063334,2.1566310064254886,2.170122212938407
1.0383104871114697,0.8569523044991957,0.46396017218823793
1.3975893310774485,2.129427649968467,2.110917174781224
1.2822544772595936,0.33518665408440607,1.4290025063854506
2.0332624912448773,2.9562523566667283,2.6408202801213134
2.0087462825544113,0.4671145503771996,0.8510357635725985
2.702105839584035,2.050483820538338,1.004616896005677
2.806651972649373,1.068274657392574,2.9377333231917344
2.779070543797732,3.015248834494868,2.9728362987241836
2.0770532443308953,0.03091134300752918,1.1418390134030365
1.1866084237166787,2.518682977511536,1.6758216290343566
1.7584908497737606,1.42654036775024,1.926004126283867
1.4081928371743144,2.6855367747922427,1.9513654007047685
0.06796045144187021,0.5095386439561904,0.11826360726412664
0.8225302014907695,2.094718414275857,0.4343995312222326
2.2418077945344876,1.3195724610943886,0.9687217602216365
0.59183998402994,1.8963751335243486,1.2758339124784979
3.8941651856730104,2.5281318882917527,2.6973512208982604
1.0700924053036611,1.582022289402305,0.9850842541646508
2.673400576253311,1.0964928590468488,1.8986405751549016
3.526681676761657,2.1171267746500937,3.6828457479274332
0.5533590087478542,0.562341226127371,1.248237697546658
1.9097071770503067,2.4845627779433164,1.760624489791935
1.310109096810866,1.6172240835558085,2.449853185102365
1.9577130282598987,0.5796573649466403,0.37881255213848286
0.6465282019517966,0.8532128505141299,0.7076712540395402
0.6885374449920143,0.48283839344266866,0.46365532459237857
2.6333044484270998,2.3385047888874295,2.6494523228833713
1.4794274069641093,2.450681011640196,2.2270660848325816
0.5288592746846463,1.1003605056340102,1.4204421931510645
1.178199183777587,1.7385003687382858,1.6313663499901772
2.5929488490831067,3.650309378861664,2.142535785878655
1.9234919964367592,2.994188273655844,2.2886053542251954
2.935357769220656,2.833454125157935,3.2165995850363096
1.3129385495125698,1.4392072323740028,0.46733128997161777
2.603328289406839,2.1463361064797093,1.325069081057157
1.5071947146030218,0.45594478414208706,0.8101545308321438
3.244878952840139,2.846516310499556,2.197177208459367
1.8608043997153434,-0.10776169726132312,0.5805701032932549
2.7134410590296163,1.2848180451231133,1.9054268366221279
0.7079585463532967,0.39577694684771225,1.3811763555575265
2.900682886847592,3.0985974846029727,4.341004969502062
1.6084575811131998,1.4429198105043497,1.8474289127388785
2.1137455741913436,1.175564441813542,1.4176090221732611
3.282099428210641,3.715706623274915,3.1113726622993676
1.11168578162475,2.5352961692623177,1.8453103808909062
1.0305014513141455,0.11382644354703364,1.8637701689016748
0.534398065401567,-0.013775549502049948,-0.5966061611553694
-0.10807482776620327,-0.41446911214141685,1.1252599065294446
1.2281945592377002,0.7682546780228949,0.4846855960743949
3.446018316121373,3.821698667798648,2.996959275849355
-0.05565361888661635,1.7636452379778975,0.711167650214619
2.9765160998688955,3.661465197858409,2.6666585547342607
0.4819532677326568,0.6473351564409267,0.0021612230571605995
0.4281983559154382,1.0525995793834246,0.9036072289084331
1.8097732151348969,2.388323438262581,2.3753719331696184
1.369321511795704,1.35580212358819,-0.0029208149420958396
3.5717189540330114,3.394445773925155,3.7679467882810496
3.2606961316962217,1.984961190820985,2.7318142623811736
0.380170743167162,0.19307556897298153,-0.47889309503604666
2.7148020506800767,1.706773698906123,2.530978854785225
0.6511574289262017,1.2787632106802036,1.9202061220442097
2.316343441511812,2.357511398778577,2.1790411455120884
4.0786648972935025,2.8995029581585627,2.459710181868879
-0.026946130674258825,1.2003632359006233,-0.2737716284760068
1.6550091313035364,0.9120468067659632,1.143739502050963
0.7161169962367177,0.7145532849944856,1.565470152774283
0.9222233025642046,1.486056431230927,1.6952848980438657
1.6541168047615449,1.891823749202471,2.3999024679591097
1.5401416129012455,0.1416247714891815,0.44500022006491413
0.10444654164015299,1.144418744856897,1.0491291828148561
1.3806138048642862,2.032314798947718,2.3831856602332953
0.6489940887066402,-0.6211000603831957,-0.2031621798123405
1.5656053639768772,1.9803484240251092,2.6764677580563685
1.60045040969278,1.0793733877669722,1.171993183153515
-0.3597780775425754,0.254962347226985,0.3393162662430525
0.9703466122491651,0.8926236913287353,0.4257316718822365
0.5477639373403096,2.3332778535869716,1.3389890983039576
-0.28843312786215947,0.6999880342685477,0.31507940580265126
3.5857998723986038,2.9461813067833145,3.6072927270485935
1.7128473142167207,3.646607415223523,2.42365456790661
1.6101455502095119,2.0430437285233074,0.9556353701174547
2.157792368248381,3.5613028963546713,3.406683740652161
2.499464698375931,1.6802044331303005,1.47579579166562
1.2367658176824428,1.7028072194325152,2.2092160320303678
3.1213465793080726,3.148136084815678,2.8888920449349893
0.27080993047631374,0.09677729820109512,0.9352634571762862
0.5298863840274189,0.08403037965477221,-0.07791134386903799
2.000203771434895,1.443334832572071,2.2641407049939892
0.18096585828444522,-0.06710984561062627,0.04592815325356381
1.6856981244548028,1.0474548721950132,0.43182365052183636
0.8958579660649815,0.09267355928073928,0.23294856443274992
1.6845987657806356,2.3602976009274697,1.9271610581199388
1.8676911430823073,2.288660275636001,1.5142880478812248
1.0956972474432316,2.205151839778247,2.284635067358905
1.5483639061452348,0.39846785556042097,-0.35406582356019184
-0.8884205012673979,-0.5524348644255239,-0.4978434832605249
3.1692781201962292,2.582676037548905,2.9225433438158195
2.097359438681485,4.100812621945009,3.398642017154677
1.6704320871170648,2.3706309859953314,2.618411686635438
0.947811771358764,0.13708361884588305,0.7630256311865481
0.16830200997252553,1.469436947372376,0.895134142446455
-1.1488809227674692,0.37648643399638876,0.46306579513713436
-0.34508301121217355,0.06934608448605242,0.03685939486009383
3.767163953075307,2.8628287799461667,3.3469185769052943
0.35491056573849794,-0.18151547710692428,0.6038143393208764
0.908082015850591,1.1827517280110709,0.33997253715611087
2.122867649880564,1.1622422178810186,2.3579175340282994
2.0264343076180316,2.9913353401183627,2.9237020403218628
1.8128221098526507,1.6670609759437784,2.158780480109829
0.31798487456310076,0.30555486741173465,1.1459593560820758
1.3105078065477582,0.8466560747943948,1.8667359014202152
1.4792951194520636,1.5715859289811427,2.549591800285434
1.4108079997195118,0.8390775277156457,2.7873598849446255
-1.6491210415172972,0.38219384055852,-0.5011538209736949
1.974292794713477,3.1317728751702187,1.175096354611989
-1.2512049239145104,-1.04656526301184,0.04031562325558128
1.7222624444861072,2.5340538935363375,-0.00904339826607159
1.0364611020917385,0.15876911217033107,1.0640517321658391
2.1578057710574794,1.0924469817974836,1.9417480112178405
3.4727143528418556,2.9375581199555163,2.2638678147059155
-0.40635196191714046,0.3529941842822733,-0.09119842333302033
2.582900776214046,1.83616244394891,3.6777832386083467
3.3972834034142707,3.205068354126225,2.486975188237654
1.179811019064331,1.5725211556157452,1.0409066487794107
-0.5198069376032644,1.5832329679323633,1.8799402346473864
-0.114468611506223,-0.28841479438970613,0.294565650584341
1.4417764152559518,0.3289336809788447,0.8237759478690285
0.7775130061279969,1.784394246309637,2.23311641118259
2.7637872339322267,3.830452059760662,2.0743316733900894
1.407641932523305,0.7596560159694864,1.1126340117149527
1.3505804734005311,2.208537746998582,2.477679684968588
1.0495699398909357,2.0535228136831964,2.5970979274999344
-0.6601615893824574,-0.17990274146705237,0.6510334790049247
3.6964243627423756,3.26334412098509,2.510381905638256
0.6998012015311312,0.11586944460006043,0.760594206652587
2.294396086524787,3.185481639202568,2.909838168383385
3.1612834896643083,2.650199476823922,3.3370551214469875
3.330370663522699,3.1780099189040816,1.8164936930117273
0.41584483715877896,1.0602325107783597,-0.4229512663628274
0.2508053940364478,-0.911948011431153,-0.04584434242148869
2.8915776449284696,2.261076222557593,2.545773523793435
1.9456147946912927,2.2785271484752343,2.556520656029896
4.312669913679164,3.741383123557674,2.6514170637798125
1.0519991687719128,0.10675861193026837,-0.23088506337224213
2.579547747855251,3.2138109537501522,2.4678786238928425
2.705452667949335,2.4631498491118173,2.376460354265945
1.9885805939361214,0.7054509145939918,1.1063372519052885
-0.6935186507967972,-0.903897772457365,0.50110681915854
2.2212934789376924,3.348729851836644,3.179114940380818
1.519603832315362,1.5540299812388962,1.5635358573418616
2.448532807024326,2.585299699679932,1.8815956270287397
2.0860571979440383,2.9209197923507384,3.336665609914523
0.6859367019363903,0.1151619166488327,0.2086168350624216
2.32071950427369,3.297918406983836,3.459606193660684
2.4228943853523117,2.0813734165605022,2.1553778361911
-0.14982027335327802,0.11135807431018971,-1.1091671321686443
0.18016087310033216,0.23957517717319088,0.9581713253491966
3.577003450913308,3.2841691462567764,3.162586347860283
1.916693669085018,-0.2567250463028936,1.3196597022801608
2.065642533078631,2.215778884480896,2.3781390554595387
0.9013036542621373,1.2596185194521117,2.1521030924062634
-0.6388574633034599,-0.21997535028476714,-0.8198312098856075
1.3488358164427445,1.5440312803284233,1.3222656256942265
0.29942910266438566,0.6530169414806429,0.15656067478273347
2.186252033118147,2.3173669619807375,2.808496865300965
-0.4956591293896444,0.7621294674167809,0.10390590847825441
1.4704750045575279,0.7711392411115375,0.03634737732065352
2.720719656172063,1.7012707901390736,2.803563942154612
-0.4120636713374381,-0.6863478162495381,-1.436170652418283
3.196069565388375,2.8211239162244617,3.4710119529688006
2.124787982665728,3.6362219856021287,2.800395691817274
1.1828814935512884,-0.0973239348618531,-0.48935393535778954
2.469104833954142,2.7693101381972514,2.4551442319857206
0.18282272685502066,1.1594828991040287,1.6599043428914142
2.356858096186322,2.367936305311855,2.945610912576396
1.7961725723610737,0.3933110521299943,0.8259274911788863
2.907092701785537,3.9648889339344597,3.004815206510587
1.790494698247063,0.9678449855652146,2.53239536669623
2.449060461574624,1.3843790267285982,2.9379336111412058
0.2872552168264496,1.0466917313269664,0.46460767644407364
2.8446905206217994,3.058153526872104,2.957477200218195
0.2975201407764482,-0.43339272108074633,-0.9183065767119547
0.07892611236611127,1.190646561009243,-0.36905136839624664
1.3937448586705221,1.379487343341809,2.101298591469353
3.4393436512418094,2.283787526575048,2.128840944563369
2.156381184768935,2.407680763356045,2.180971717987102
0.2990036765103493,0.9263727168368152,1.5437888602819756
0.3219002819885588,1.1734446713589521,0.237307890409382
3.1941729997195685,2.3418014059476535,3.255609852738288
3.3147827224375903,2.958452140142252,3.1686150905154156
3.4459366982066535,2.8820179079141317,2.9327483141167994
-0.3428535103838173,0.1526628340016628,-1.038605948240531
2.8415653891028834,2.593667895086027,2.8109486032434003
-0.1908244613557879,-0.7597016932429915,0.36863730703676006
1.626419412016404,1.7827442929086115,2.2709335175324483
3.5864928814983994,3.1301881378119285,2.5023264989452305
2.439855554223966,2.127751455055041,3.8343088404281636
1.427082299550514,2.557344016844996,1.955544568261143
0.5240403850663135,0.3836127074725226,-0.8143563476944975
2.6452237466679938,1.8885788772233485,1.1754096773142657
1.3457398847204454,0.7496240594605255,1.0000172050756964
0.20592911714721152,1.4114856499402266,0.2343390511683452
0.9771335765474123,0.6453192057260801,1.0415837136406905
2.0706183062805787,2.0705442326346803,1.2400273456733175
1.598686983080333,3.5814594037890366,2.5838376636698506
0.11575296210060063,0.7355348831962855,-1.357987681866709
1.4674906822240152,2.580052582153627,2.579878245995338
0.5458927402621406,0.791868281738789,0.5279034776514098
-0.054127809817648746,1.114061728583086,0.26766643465160556
1.2930716304709562,0.7936847573142064,0.10825468553068351
3.294377361457251,2.5043880124676408,2.4921247442934624
0.7965479969921372,2.6939124148488656,1.2065521247768205
2.2099274196348366,1.975858431887916,1.7823242796158025
0.40422141811700424,0.3293773122492111,-0.5805328133298159
2.8427749278932217,4.230422804121676,3.2555941235837915
2.730350428203163,3.3330121517402063,3.5571284066103477
0.849217998440731,0.9195249583710718,0.49801876536866363
0.06757067169612965,0.8198159947735785,-0.9626642627280309
-0.15329343445868998,-0.04924569787202664,0.08959290101639565
2.6225357297301817,2.843966281389432,2.8947800423028447
3.0272987398745714,2.3938089022646594,3.111990536879617
0.68426907151637,1.038083828376947,1.2595690936943427
3.2078483303083787,2.301229796064386,3.4748024963382034
0.2986205089619302,-0.12127738859367113,-0.5878572719989201
-0.17892629169773927,-0.30532700278295205,0.9123287827897771
0.9048702780531871,0.4814608606769605,1.448870860646124
0.13379583527636577,0.6123322131850262,0.007605500207068372
2.4857332782447497,2.906721821896236,2.1673295116986377
2.503480296901601,3.07482077103229,2.639943565337774
3.793914617650536,2.8295224295294092,3.387768313169821
0.7622603326686359,2.8366502657117927,2.0928908352126516
1.8052932512404665,1.9071512416663459,2.3874565548704156
0.8219393075122501,1.1524306875671309,0.9918302586428857
-0.1757594175466581,-0.6565270635262472,0.5708918185933454
2.6273599579877116,2.2535337338070547,2.8638347658698535
1.8609896594012105,1.4255497914222302,2.8119541236153514
3.075025587302652,3.0518574928195363,2.4553585736070564
0.7449186844624052,0.7974571579520728,0.9231976760330776
0.2893937978842085,-0.7036709307433047,-0.7826225085266023
2.383955489883248,1.9534735021190721,1.9046025780236522
-0.9173493641264691,-0.033671786130458556,1.031314442495873
1.6840800694410591,1.8885940383775868,2.45842400527801
0.8175112942162116,0.13160687217080003,1.0151218391660077
-0.3083794976713872,-0.11698201760359893,-0.815617823177325
0.9386683190838868,1.069736145171681,1.1601370219303058
-0.18046211649574043,1.4612607891443938,-0.4252659275878186
0.1768355399494583,-0.46016383989883447,-0.2648201057365358
0.7280198511737457,-0.29256019662846056,1.976000676740886
-0.5982052268784033,0.812871890772599,1.7486574433415312
0.6756113504056915,0.6425278922831347,-0.2635181038622719
-0.05542681508653342,0.4293520597133893,-0.4760820394883731
-0.31355092944441293,0.33285649539060314,-1.19037320373241
1.196284375391779,0.586816710970424,0.8881225479377891
0.17576724205582173,0.667681251227461,0.8434601068179514
-0.7760994381317284,-0.19443034972296902,0.3609193714462683
1.1306869392057077,2.248707364747149,2.251744800999705
-0.728801259263091,-0.8545705715662366,0.5337408016941004
1.7696949746460633,1.3856372180746757,1.7629633886499472
0.794680213134445,0.016747765962914638,-0.5568663837347976
1.3470766581126223,3.287587058147918,4.003473979445572
-0.29858635589866045,0.12951886082815656,0.2744021385156618
-0.619607135476912,-0.9452988442388603,-0.4907573524806421
0.9023639706551014,1.6385331239455743,2.000073169665994
2.482385015971414,2.4651249371871398,1.9731791880639595
2.503577007539637,1.5524857120839817,2.5489921939106264
0.2562884260056405,0.18920018769857475,1.0196111043541616
0.5050336031548263,-1.2984298903618865,-0.14624060729421273
