A,B,C
3.1046800733906044,2.5916388614615715,2.3974053203088426
3.676767701617548,2.398964290274066,1.8714369399078008
1.7742498358167955,2.5413823603662156,0.6224468678339832
2.5410459770409477,1.6978259782172809,2.153973931243248
0.7933608145129635,-0.33277631488948,1.0031421972102823
0.640187039324488,0.250041735363004,0.7475055958214842
1.6625904257083854,2.1629425797112076,1.637037814649066
2.80768775878735,3.827724054883448,2.4965547251706304
0.4670474966970327,1.480202291969512,1.427471321874754
-0.6684178043373775,-0.4471407344252599,0.13116317715536835
2.0344685957669633,2.2311923250571626,2.880360813955212
3.100570458211822,2.788944023893786,2.929902352348278
3.1923484036941416,1.390634501031141,2.2603381667005773
2.223582077913163,2.1979611249264606,1.1791292328756326
0.23409967451735844,-0.007442203625809411,-0.846986397486462
1.9257951935787572,0.8201528057399334,1.7640203447735445
1.0600585284403499,-0.09713319245640317,1.1035069894894334
-0.42582503036651714,-0.21253421427219396,0.9633851741983475
2.429744293045281,2.132040080251796,1.1985820606495823
2.495440055603741,3.1068363576969307,1.8050305089397485
2.749969056987777,3.55739444321501,3.9136952012297623
3.597262685611853,2.836054961616004,3.0923185443470533
2.6756426277288323,2.9752012552711795,3.6055352456946546
0.5818203331785426,-0.2057886684889406,0.3591096967136825
2.0978934048828948,2.6217372524692673,2.1595704737215637
3.3544753438784976,4.286457484347958,3.6699654419748455
1.1702906100980544,-0.41810413925785483,1.064068725700538
1.457764362374954,1.0885554839427038,1.0022918545643063
1.0043963686013526,0.017782248380336707,1.900008355790762
0.65577304629788,-1.3114855250836153,0.9766671075907908
0.4585547163150537,0.17981953348517987,-0.5567116361672114
1.7719173676997144,2.3515963171557828,1.856806095023606
3.5508788692806497,3.97507039017554,1.6505703507066525
1.7752844767178964,1.8664526881766648,0.6748031647680646
4.1794760786059,2.1206819139959645,4.012849150976253
1.8007332864934908,2.1315042844761374,1.125501888567706
3.2598348763683074,2.7147014450265194,2.8941934873976263
1.8749034462714604,2.021226371608357,1.9081297456250266
1.631021821427765,4.260765585700586,2.0961160955297005
-0.09783959119553609,1.6766508048104893,1.308399868902522
0.2943060276591175,0.7153804679835756,-0.40384859322138417
2.3553209432756987,2.7277783770512167,3.6251603325407187
0.6207225641544958,0.03774027490155501,-0.02630503012383392
1.8017155787780947,1.4017932868069196,0.7819318024231081
2.787683950353232,3.355721789277578,2.146093676801445
-0.04407293112323013,-0.6741232221223481,0.15195015472879994
1.4586200332189814,3.268538439954475,1.9004957618605949
0.36824667381890985,0.9049301896857809,0.5440220636425344
-0.11840674393347594,1.1954836063272563,0.7061264709563595
1.9532503696273837,1.1383665953722883,1.3526153567118144
1.5679162883465367,1.8469987996108364,2.644676422069029
1.0158645004691587,1.8523345356375138,0.7274450266351117
1.5861651545745046,2.0051221659611245,2.7905375231481315
3.1062306124120393,2.744383943490504,3.144805513652006
1.6379887546006757,1.3371812200088942,1.9560961068086737
1.2284610107513334,1.3634640524195476,2.519886522471186
-1.0957702052463503,0.6852737814790807,-0.4888235538389114
1.9669410109126542,1.9939490956942363,1.5645797179789853
3.510685686797943,3.873457891831621,1.7897128558997977
1.3796527194573696,0.25311679559318023,1.7052298756361788
3.2501893835468447,2.7624132137605977,3.0667976225359936
0.601244445307922,1.3632749210128907,1.2059150961639362
3.19271617990756,3.271777589726657,3.0600460684899073
1.8995654321297462,2.207828531983913,3.128253923421099
1.4381176407946898,2.4702400588060334,1.4424424237096543
1.6013285295784914,-0.2400062730365342,0.8801643307480221
2.423135326211305,3.4892263616637953,3.5959039473203522
-0.3364549757209065,-0.47117150275522895,0.2676399191091698
3.2641233007098256,4.319157636034169,2.764295890439464
0.7970501290699142,1.1100688763683555,0.5625724568506816
-0.4063910781011875,-0.40511673657004954,-0.8366745244102046
2.733116858884563,3.355305690082806,3.1275948278366545
-0.6488074167429373,1.379906653493725,0.3470116438265632
1.2964102369169717,1.9246187738447156,1.799314686489583
1.7836214932238716,0.4784260995900057,1.2210041782298575
0.20654754322915195,-0.7658804907603993,0.5147623963200674
0.0370944424089118,0.7242391448640995,0.7898130372817669
3.8543137731959045,2.576765070645729,3.3208176783454184
2.1421575135383746,3.0016206712927413,1.740924809934682
1.457630506956799,0.5382549422993788,0.9231227753182003
3.426419506066378,2.9811000374409398,3.556032113116935
1.3785933036208973,1.092456389133387,1.162887179700769
3.3028715164128606,2.613728830008423,2.629040208659363
2.49255297441528,1.6083438993156272,3.7979821019124924
1.4669730591876664,1.2818622500130579,0.05768972710670517
2.452612506254365,2.926261061282666,2.2057776002137706
0.4137424357362444,-0.39205053913338517,-0.006281347164304552
-0.20240306271335817,-0.6212638887802417,0.9207880240408485
-0.3232371913002389,-0.2000852870490746,0.7603133580539904
-1.3547356795304333,0.45873159013457143,-0.42595857254737207
2.820260536215777,2.9272580371157284,3.0300672304241503
2.1344670459389037,1.694383247609419,1.2201870391231546
1.3836668454366003,1.3695250621264556,1.1191447127786587
2.7573075588378093,1.9817060951464294,2.2179395985573156
0.2422078254472565,-0.4089597225457435,-0.9778789527661647
0.7661834355299082,1.6232777862349197,2.118368680637235
1.9414044559982786,1.455487768144067,2.0304130893458177
-0.2045749460431008,0.07156900620948049,0.6968366278372234
-0.5210671713034403,0.16410671627490983,-0.5119497368323335
1.671064267470478,1.278579398363328,1.2369318679136598
1.3286787207037687,2.7323828942781825,1.5149385087956007
1.7498585738273058,1.5436812028628262,0.1680353241194935
2.9660157058356518,2.8260728414787684,2.839189751159261
-0.47590411740447836,-0.042287007719490774,0.2808063721295397
1.4617767531099095,-0.002550299846924009,0.5400808876989154
3.615504573212811,3.225712095060414,4.451937467007324
-0.08547997192397012,0.19513016811080855,0.12549795439437686
2.4771800245285376,2.9619197240816253,3.190670225194471
3.07166855951285,2.7538779031060803,2.876093778200933
0.63275495437225,-0.337743311471146,0.9504367968333909
2.572213093522052,2.763116004473567,2.2300603968227546
0.544748321781745,2.2908084209258384,1.9628318529401065
2.142451484880271,0.6299705396496382,1.346795508305943
2.62603681193053,3.5399453492747592,3.8276239686921745
2.3467014942375353,3.268049390040608,1.9796759565871958
-0.2687575872961312,-0.23121963473135465,-0.36080938731411866
2.0162194705430485,2.2089310008639154,2.044229584085502
4.497580985951126,2.990756005296878,3.6923757707580904
1.7276575348927512,2.3690995268390544,0.8017407469978675
2.628244581797496,1.446275070043491,3.190859978689957
0.09147740546070614,0.6411116429792629,0.2675798123882319
3.703500508621975,2.711644570232842,2.0032567267787282
1.3636058169360612,1.707656275753644,3.4106117144936627
3.1606264849335086,2.8114382630526005,2.672814359349724
0.2330433081422314,2.22589471966402,1.4684070392523176
2.2198319859793667,2.1697933381287533,1.2558924163738854
0.818696192252444,0.8774038104556694,2.465174693045484
4.279949618924107,1.5329285093052012,3.3192683384473085
0.7699787897042489,-0.34703105894996716,0.9354937687372541
1.6406818608922245,1.6237331484598396,2.3787390606313457
-0.13765433777619496,0.3161013282132387,-0.00454000034466925
-0.14355546040213185,-0.19318809200898848,-0.0938607602552269
2.281962667580686,1.9593010845657026,0.4806208953680524
3.786636220903698,2.738056583796018,2.2339409643366652
2.2852143646321093,2.6690288336941514,2.2535428651451785
1.7311133383086388,2.1130104566313657,1.675376156573624
0.052297432566366264,1.2475320478961367,0.22755231111296276
2.392495166543904,1.5254581754184524,1.0660745470128536
3.0593210557962003,1.9502467998481605,2.1101575064624902
3.0953861574704042,2.2029434033793707,2.2935756300421106
0.3388905851088627,0.6037334321131453,0.5007860892197293
-0.2447436090326573,0.30308241985406376,-0.6038144962527793
-0.8549881396043809,0.5571963422218559,-0.6794311560123777
1.8865959259918992,1.9193694789486473,2.6898171823177743
1.3383689292177088,0.12582124964755476,1.4267610277421938
-0.30578747842487736,0.2216063132287467,0.26665334536935176
-0.26891355861029,-0.44550588146059655,-1.39125626495025
-0.41904620539666027,-0.6632661614370653,0.9861820642621766
0.7986113338245332,0.41058845737322747,1.2206237698853828
3.2682211418970333,2.103674521581202,3.8127307407207556
0.934715773393691,0.5369136613870267,0.27978167668144327
1.192800213841341,-0.42836646278815343,-0.7307105716059731
2.3083092841371013,3.1361292618019956,3.994788616047825
-0.19635766146106978,-0.6164013970441685,0.15949326267528677
1.9862748679764521,3.2667339116090974,2.8060899444360166
0.04120009275469485,-0.7169548883595732,0.6388711616039204
0.7481832134943032,0.8667350041422466,0.6016489540706268
0.027445498788938667,0.7965756238003959,0.7238603678270138
2.7057332034788333,3.2238435536213195,4.084935150915582
2.0067448351267343,2.4729134154375227,2.1712688155582307
-0.29031920944191864,0.45471880057398767,-0.7962794769332345
2.258920676407946,3.003540463041692,2.0575365854891663
3.5491942541677513,2.8405447690329013,2.4607937885621123
1.659351624842372,4.11586290508156,3.3530288323295108
2.5717514139710986,2.6681766291774958,3.9210535308729666
3.408368811909166,2.6816411824805457,3.4831249940534508
0.4598673936797768,-0.7581365249776617,-1.1583072753054982
2.335356729823268,3.892420474538545,2.023009972017589
0.9102192747299154,1.4934521520460478,1.9751773896446072
1.6526056116385113,1.9995008852115388,1.0170731730016913
1.3362621005378852,1.0933988743390397,0.41345043807705106
0.40048549893393326,-0.1258974401107262,0.15979741745438572
0.9182922461193772,1.8860528955519453,1.1945680471797138
-0.6473051610808606,0.6613181332306156,1.7088255625812367
-1.0517059793009051,0.6692239688126026,0.5148743421921245
2.7149025540633636,2.7482802005835936,3.528284851695917
1.7740310754519033,1.2456648858190313,1.7891785527711872
1.405482411000236,1.122129889292208,1.7974060592652996
0.9609861884468667,1.315150341949316,0.03725176218033188
-0.23873401358175056,0.5795649862617899,0.054237562254833276
2.0924823785274826,2.5178450051612202,2.8504044460481466
2.692553878214614,1.2695100401541626,2.426396931580987
3.48505284643552,3.2405912854264547,2.9842495384226773
1.6716167533849444,0.9513257548036625,1.1414563325159717
0.5637335438151934,1.637487930561539,1.1521091103178416
3.721429804035593,3.3025898546064973,4.678731107534028
0.09835304529978307,-0.3661210851266573,0.4365462320983879
2.187724112402667,3.091058612564788,2.500158130897427
2.4883969348859276,3.713903124099662,2.695846720191547
0.33014968199645256,-0.15785252561280616,-0.615513479735758
0.35264545090197186,0.9891940664318577,-0.7313146853505212
1.9839964541973725,2.267326463388956,2.3933832373172406
1.485611358533971,1.788481501835558,1.2850291648550192
2.256958197177652,2.043985062718626,2.350431190427868
1.653766441874421,2.0641188045494188,2.861226641086023
0.993713139622746,1.190709593453695,1.2573533151677803
1.3995691178670193,0.7901786120427652,0.5101011386704464
-0.2627014694506017,-0.6012702308979633,-0.7747564800779144
-0.2750294425267721,0.3015131785584501,-0.3912710242383061
0.13749939643381728,-0.16376411219223957,0.3622997994020323
1.344430531491486,1.2559803899450275,0.926040300157044
-0.2526606443175907,-1.373009188900825,-0.032397402755848154
0.590798468708287,0.8318207582631236,0.8132127216564492
1.9047268775367439,2.184347910073885,1.5600555886164895
1.6261889232160618,1.258611254207615,1.3902172339886927
2.004311782373281,1.504445250712263,2.482960231714432
1.4281831267900515,2.439210477958462,1.717898077267098
1.330516735064835,0.8890016482456148,1.040588128691498
2.695851957581117,0.9300891897602384,0.9898474123388089
1.3135512518564265,1.6768934530806683,1.4912076691748943
2.615063700855731,3.182718318222784,2.7703714322558555
3.0774387723307375,2.532673259305444,3.3839894142191844
2.3642073433112514,2.7526340000347185,2.819217369262088
1.5985022488306748,1.961996944099123,2.128447951424168
0.4198818090493627,-0.11752036499836575,0.6123316773188282
0.6872369828881559,1.0787718476036683,0.5825637438572372
0.7636305576477523,1.0547126567180478,-0.5099752484446215
2.347358270256329,0.5866675982055245,1.9566607636933275
1.8036063136334188,3.511787137835048,2.9823670397562743
0.7182282121212776,0.6282457995167485,0.6508574848852844
2.249177947560021,2.0754032837075136,2.6628199830327035
1.9285240788730633,2.7636286112731474,1.4511225340085312
3.321618632008853,3.255601479754424,2.176456416971916
2.694301731549984,1.8528947069197865,2.3903603678044854
2.0821261620818343,1.4413529945392276,1.6521449021205905
1.1767026257017155,0.25864796409543755,0.7660212883809897
3.8260315994615364,2.504356821834192,2.6974422044788438
3.470129899854101,2.3352963619776634,4.109036884921336
0.5573061412104822,0.9454786289535752,-0.2869239962664687
4.053583942585865,2.0956781482740627,2.0908564637663254
0.5019700613284981,0.6690606343860444,1.192833498816324
2.221678489512843,3.444983212972955,3.8457094636505285
-0.9935760810388155,-0.3096714098860522,1.3129517802371147
1.7737158797797918,1.7959130914424257,1.2576653117774703
3.532264431632549,3.3820990224675986,2.956873710797156
1.2463176475889057,0.30246257344023253,0.15533923190029852
3.5869289912092635,3.168780160751568,3.5168632709097634
0.7226484677464572,1.518852907134273,1.3624050919132251
2.4685751897546693,2.1020660498931663,1.450785405185807
0.706007215292467,1.1934536873553152,0.836947335051338
2.725423193569514,2.5488278937475553,2.207053481106712
1.3639979179594626,2.3542410312194444,1.8710074444401052
2.43825573672654,1.445771144956229,2.5852514140434772
1.2150893648774286,2.7053147014113286,2.6138781456444047
1.037404263314218,0.45580929411446847,1.0673834275265777
0.3655004038117749,-0.12601750103225795,0.2839442754960442
2.480636959015386,2.255919972559125,2.7450273560021903
1.5430257862512202,0.9546855273057279,0.9109097275441718
0.03559371968400894,0.5441850771276122,0.47936906364023996
0.453213060060189,1.9242752724988834,2.161798114399782
1.6689755601403333,0.6142562473640212,1.813661526876182
-0.6957047674142266,0.6895051601896343,0.13496765327214605
0.7501334006939441,1.862475903468448,1.5462083448106405
3.764249306462309,2.8262835260343606,3.0523845069368627
0.0033203800448180884,0.3715312384056897,-1.9216505275777054
2.014633064290751,2.3666554703875304,2.8765085412052844
1.1544601050391,0.5887772347765623,0.9686763942347937
3.067732934580276,3.397826683427738,3.5571090013730915
1.3270671099908495,1.6382939673319226,-0.08720627902812272
0.595358697728756,-0.39349849640566886,-0.515104796026535
2.1271435173963713,2.1122415063290076,1.2905497262664338
2.0142774534321313,2.3277603228239827,2.087592749636972
-0.18284289340013657,0.5025361449757932,-0.3916403125554789
1.705222743650179,2.4341871391331753,2.526887528428184
3.8262012166059325,3.404557923310182,3.0244273591019173
1.1393846020482934,1.307107889457694,1.017571458342286
0.5512976640310402,-0.23919019263802785,-0.07287671359068877
1.0746797130261903,0.32741260577843034,-0.0878713278835813
2.061591469779124,1.4029475894411743,2.9808848169576856
-0.5979771924960827,-0.17550551502410927,0.5197745395460142
-0.10043911342692695,0.6702575183537519,0.49625972918933553
1.2330975642394209,1.2925934429324557,0.16415711938157865
-0.2067000036099428,0.8470275297287496,0.2749595329667227
3.087299978399576,3.7547259413332053,3.8198747724143756
2.282536898051455,1.0207359058680479,1.6746149689520506
1.7090172005129878,2.1807176699803836,2.9838627760889778
0.3572257424234037,0.5294274787307831,1.1283124033049474
0.6753923940261111,1.1015516228192481,1.1364887371492287
0.10369696077560442,0.5865924631914481,0.16199359274343425
4.488356394094005,2.9563539018213345,2.00104322632801
1.4667326148517865,1.5235807776525405,1.0604044474078853
1.244808079356554,1.368100603575294,-0.07763354847762693
1.0523639578652833,0.45763587702531083,0.9803454642011968
-0.06627351595811613,0.3635365432456988,1.2372369394616882
-0.26882899322739107,-0.46077173011046196,-0.45090247160685704
0.5918080187595477,1.510933987477129,0.7781758413472027
2.5609974919770133,2.004589512021039,1.1624526978341585
-0.18292412355132945,-0.29822471532213835,-1.1850838883833819
0.1854976051653133,-0.09177262274809889,-0.3406776633937248
1.5212010975201242,3.329762186194409,2.2012352030753233
1.5315233329757354,1.3795346149292407,1.4223767964521334
2.1564229760034195,1.4471257364275354,3.0891293997233653
2.1345771594099525,2.301022876720058,2.5638399997982937
2.608643605153565,2.5615458907632216,3.5518145067758917
0.054698466157950786,0.7533229421434846,0.09414097439718824
-0.16483441776834185,0.3405934157500207,-0.058846128849284536
3.367308488198554,2.8640268612461552,2.70433546147668
0.320681543181181,0.5327258582126657,0.0850384650132794
0.9309147789133125,0.9842075668469565,2.2339108097368126
2.0565514158114837,1.537316919275163,1.8600809385435708
0.22274451021015446,1.060610319881764,0.12091301616229655
0.9468015291068337,0.43129624406070827,0.06193018664558711
2.0808840513395874,2.259186502789306,1.8272139860369796
2.4710368413431123,2.884198335502837,3.532702022332113
1.9644057130908972,1.0001113715434726,1.6541696955408227
1.3691225697471723,1.4323058282913685,0.07230898620129156
0.8854028598803959,0.7745146898264329,0.22729766533903262
2.163548443795772,3.612905156365608,2.5550983928261894
3.6991017421335717,2.764893425724583,3.0449827100766607
3.085826025236899,3.6246736053395194,3.541353968918406
2.202712386089246,2.8340197045894064,1.7746727985284056
2.3421407171118047,2.753048760590367,3.1458790249470163
3.2804780571054994,2.74589431148663,3.338470562933154
1.9215361326178324,1.0165855849991625,0.640988001211807
0.43977861672071183,0.9467587318879768,1.1576065618833662
2.8223198948647754,1.45333398388352,2.4088810538532637
2.8739988441461386,4.045866669561859,2.5112324378090864
0.6236304211960784,1.9089077147711384,-0.04351436798425734
2.2948705133465945,3.108481052078148,2.4848879557000614
2.3736060864084974,1.5140873655416252,1.3209146317708085
0.39698167035158993,0.5393005706710893,0.7711091955397064
3.878976089470345,2.3036175801049543,3.2496343535857832
2.511003900195861,2.9033253750760633,3.2192035388671085
3.1945984046440135,1.8149759049606424,3.524697059024361
2.4959431101921665,3.6620420857433116,4.161670446523602
0.8473614035772761,0.736684819159679,-1.1791863262427087
1.9626928779893238,2.6877618972771486,1.9812869646751508
3.004542350460065,1.0710488451850437,1.3690525803513875
0.07125932394664196,0.6564003172475754,0.3265949215649054
2.6389720815685145,2.0499551633649085,2.9317375550417566
0.7197022721038783,-1.0360863838973413,-0.3682498139251267
-0.6246073300987521,-0.20008363698453804,0.23688111686904276
1.1760809381453923,0.4179213412497811,-0.17648493548855404
